id,nb_predict
65405,1
27306,0
53792,0
33760,1
36858,1
21982,1
47898,0
45931,0
24282,1
57867,1
2268,0
42870,0
51026,1
69496,0
46258,0
53653,1
8511,1
6437,0
45277,0
53647,0
45297,0
12871,1
73567,1
37196,1
33031,0
50322,1
38362,0
48934,1
50098,0
25161,1
69627,0
37050,0
40161,0
8596,0
17636,0
14577,1
56393,0
12822,2
41075,0
37885,1
68842,0
66015,1
21780,1
6796,0
56069,0
54247,0
40874,0
27638,0
57276,1
15827,0
59544,0
46615,1
68917,1
32281,0
20795,0
3775,1
56610,1
14626,1
58335,1
27434,0
45224,0
21863,0
13646,0
45316,1
39015,0
62036,2
19035,0
46630,1
15059,1
32074,0
39871,0
32047,2
9958,0
38679,1
67067,1
45840,1
71345,2
28783,1
56300,1
25363,0
57254,0
4852,0
37650,1
37830,1
55583,0
47834,1
33053,0
40053,0
35615,0
41935,0
53719,1
42782,0
24343,0
44635,0
46200,1
31185,1
16460,0
17353,0
5891,0
24375,0
5203,1
62385,0
56459,0
29879,0
51522,0
35245,0
40141,1
4870,0
29726,1
43211,1
62320,0
49299,0
35963,0
24820,0
31300,0
47524,0
3102,0
65536,0
61221,1
72699,1
67398,0
13994,0
27826,1
1379,0
2681,0
53171,1
2389,0
55799,0
59952,0
13243,0
52845,1
7141,0
36793,0
28913,0
22001,0
38907,0
11162,0
31701,0
19800,0
68622,0
36197,1
41645,1
41299,1
63689,0
64196,0
3309,1
60962,1
69933,1
58960,1
52915,1
24332,0
46346,1
73840,0
20540,1
25032,0
55800,0
30448,0
31637,0
57334,1
19040,0
16127,0
18166,0
37428,0
60465,1
38724,0
56443,1
13307,1
40329,0
845,0
36907,0
39583,0
29041,1
57528,1
33196,0
14740,0
52667,0
403,0
59130,0
45426,0
66786,1
53110,1
12745,0
26571,0
21083,1
55246,2
23085,0
41860,0
65999,1
4741,0
8189,1
45623,1
51651,1
3575,0
73396,0
70645,0
55369,0
16473,1
68346,1
9481,0
21439,0
835,1
24667,1
64713,0
35303,0
62990,0
40591,1
15240,0
36088,1
18110,0
2314,0
14209,0
44542,1
16684,0
18841,1
12368,0
60453,2
66939,1
69334,0
50057,0
59836,0
44365,0
23168,0
27877,1
23909,2
15424,0
46084,1
26292,1
28159,0
57935,0
48599,1
768,1
62438,0
27414,2
46750,0
16436,1
32535,0
41758,0
66899,0
24670,1
31459,0
66195,1
54881,0
52075,0
41587,0
60141,0
41043,0
43950,0
48121,0
65965,0
70664,2
4887,0
62128,0
62993,1
54823,1
67336,0
11461,0
6405,1
3604,1
13496,1
69465,0
52159,0
62523,1
12909,2
9031,1
38142,0
9976,1
12457,0
83,1
41441,0
37002,1
14445,1
49312,1
37763,0
18581,1
17791,0
37664,0
55316,1
67418,1
62465,1
8682,0
18905,0
8129,0
6490,0
58222,0
26087,1
54721,0
2986,0
62250,0
13215,0
40638,0
52286,0
56328,1
66140,0
73270,1
46918,0
37800,1
42236,1
57022,1
32769,1
60417,0
18381,1
45799,0
16607,0
34727,0
65469,1
44913,1
50367,1
50806,0
40770,0
3166,0
43932,0
9054,1
3088,0
55589,0
56199,0
43749,0
70409,1
47010,0
30427,0
31052,0
14338,0
53535,0
54524,0
34913,0
70918,0
55805,0
46480,1
6477,0
68683,0
64153,1
5836,0
47654,0
47513,1
70105,1
65915,1
72961,0
20292,1
9641,0
43467,1
34468,1
24910,0
59441,0
73772,0
67356,1
5377,1
56133,0
38004,1
65662,1
68465,0
9610,0
13502,0
53131,1
43862,0
41294,0
29623,0
73956,1
69743,0
54200,1
24857,1
46305,2
26411,1
62264,0
31079,1
43949,0
10433,1
26672,1
21265,0
10059,0
60084,1
53252,0
32035,0
72898,0
34460,0
68561,1
20908,0
34485,0
58522,1
19340,1
24072,1
1597,0
21617,0
4294,0
62458,1
60703,0
54351,1
3655,0
52100,1
35989,1
34759,1
55209,0
21606,0
20748,1
73003,0
29246,1
29896,1
30122,1
37159,1
62494,1
54202,0
60549,1
63553,0
13980,0
56243,0
23544,0
73601,0
13232,1
24549,0
49792,0
36789,1
40035,2
70871,1
53126,1
57744,1
30902,1
40155,0
55484,0
12965,0
1862,0
9531,0
21824,0
63103,1
66838,0
39758,0
15287,0
14628,0
12434,1
39114,1
26802,0
17956,0
9652,0
73221,1
30495,0
25095,1
37362,1
30853,0
37450,0
7709,0
71149,1
65429,0
2279,0
58659,0
56347,0
48037,0
304,0
60334,0
35035,0
1632,1
68282,0
52597,1
2155,0
56324,0
53263,1
66283,1
68297,0
66942,0
408,0
40180,0
16240,0
24437,1
6210,0
65242,0
24615,1
55748,0
10808,0
49461,0
10187,0
30169,1
45003,0
29475,1
67368,0
65354,1
59864,0
36107,1
17670,0
45099,1
33315,1
1798,1
15625,0
71041,1
14802,0
70723,1
36579,1
55771,1
11291,1
53452,0
73294,0
42193,1
22069,0
32094,0
33954,1
65569,2
14971,1
53392,1
38014,1
47887,0
427,1
47187,0
57770,0
35802,0
5807,1
29766,0
69039,1
25933,0
71281,0
66591,0
44836,0
70648,0
24112,1
53139,0
16115,0
12360,0
10119,1
6607,0
17198,1
57604,0
15591,0
35030,1
1602,0
44175,0
34772,0
60568,0
30334,1
46063,0
68082,0
51738,0
263,0
34532,0
18645,0
1137,0
8187,0
59135,0
23404,0
33150,1
18511,0
73329,0
73192,0
67741,2
43292,2
72788,0
61551,0
17789,1
40009,0
33599,0
18995,1
42047,1
67141,0
1661,0
54893,1
46857,0
47355,0
71793,1
43387,0
44743,1
33357,0
21868,0
29768,0
42053,0
26585,0
41862,0
37361,0
41897,1
42244,0
55338,1
3315,1
62411,0
44380,0
67518,0
14299,0
49562,0
56390,0
6721,0
45466,1
34430,1
25314,0
14119,1
8218,0
58826,0
3347,0
65209,1
15149,0
58611,1
48750,1
35674,1
41961,1
48812,1
60551,2
42318,0
17295,0
3024,0
31612,1
19598,0
71357,0
56135,1
64604,0
25672,0
44392,0
48738,1
58474,0
37377,0
40319,0
38029,0
53170,0
50190,0
66802,1
74030,0
14612,1
39928,1
7471,2
48430,1
34984,0
8786,1
2751,1
60578,0
17632,1
20077,1
49407,0
20427,0
71368,1
71308,0
18764,0
9785,1
1743,0
49976,1
5142,1
13224,1
38073,0
35711,0
3988,1
9205,0
46171,1
15001,0
33206,0
46425,0
74099,0
14041,1
43989,1
28795,1
50777,0
3325,0
42215,1
29920,1
42826,0
55212,0
39537,1
43814,0
58252,0
48764,0
66818,1
30532,0
53458,1
50722,1
18154,1
17719,1
5930,0
57520,1
51351,0
66807,0
43438,0
20409,1
28130,1
71135,0
30875,0
9213,0
33341,0
51458,1
7648,0
63666,1
21366,1
18911,0
61076,1
26404,0
38350,1
16368,0
20258,1
7859,0
4405,1
13917,0
37518,2
16777,0
60400,1
10073,0
13350,0
49688,2
13955,1
40918,0
13226,0
58334,1
17545,0
59015,1
3374,1
24887,0
38209,1
46723,0
62578,0
55412,1
73903,1
52049,1
5862,0
15371,0
47621,0
21218,0
71567,0
65260,0
6153,1
34233,0
873,1
24567,1
20024,0
46539,1
14635,1
29072,0
35356,0
936,1
68838,1
69715,0
21190,0
32469,2
73330,0
56572,0
69285,0
2874,1
16767,1
59037,1
9209,2
48673,1
11376,0
63473,1
33718,0
64374,1
20557,1
63068,0
40865,0
247,0
22514,0
69849,0
33102,1
30549,2
16753,0
71400,1
33403,1
21798,2
20721,1
32707,0
2923,1
67831,0
59754,0
35196,0
26403,2
38262,0
47746,0
15274,0
31525,0
60960,0
65784,1
62754,1
29093,1
34854,1
48681,1
10776,0
6743,1
45227,1
30267,1
23140,0
57490,1
4504,0
19727,0
71984,0
43209,0
72753,0
61572,0
18543,0
56348,1
66707,0
7133,0
46267,0
68267,0
37601,0
31118,0
54582,0
50499,0
73245,0
43554,1
44886,0
58787,0
65470,1
66541,1
62766,1
29942,1
65418,0
36825,0
24795,1
34639,0
25307,0
6492,1
71237,0
14515,0
12655,0
9102,1
55517,0
57681,0
7417,1
4109,1
23934,1
61236,1
69600,0
7298,1
53236,1
45783,0
60624,1
1003,0
68752,0
63430,1
50781,1
73116,0
55839,1
36337,0
60805,0
39460,2
8652,0
2082,0
33838,0
30167,0
58613,0
59808,0
40549,0
51032,0
4970,0
31718,0
7448,0
33039,1
18162,0
54947,1
25673,1
7034,1
39121,0
16592,2
58164,0
11108,0
57046,0
65501,0
15535,2
39945,0
62107,0
19229,0
18398,0
60414,0
22608,1
72902,0
14785,0
56454,0
31862,0
68861,1
2418,1
74010,0
63813,0
27645,0
73011,1
9092,0
66593,0
16257,0
37407,0
38761,1
73633,0
54435,0
3892,1
30201,0
66363,1
73327,1
32743,1
5390,1
33240,0
32675,2
37836,0
67404,0
28539,0
66098,1
1420,0
15260,1
59666,0
59841,1
70159,0
32808,2
6351,1
39453,0
8670,0
46548,0
12409,0
47267,1
34963,0
71579,0
50979,0
10509,1
55581,1
5667,0
66458,0
37668,0
59805,0
32419,1
28922,0
69611,0
32593,0
7385,1
71543,0
72016,0
30969,1
27652,1
26374,0
2102,0
31936,1
10668,0
56611,0
14842,1
67294,1
61106,0
61693,1
18196,0
27990,0
17475,0
19280,0
43449,1
5510,1
9456,1
20064,0
5036,0
23634,0
32625,1
232,1
20621,0
73340,0
41313,1
19027,1
59172,1
13918,1
32798,0
72071,0
59642,0
25338,0
7263,0
5181,0
36311,1
41021,0
25507,0
13061,0
62816,0
34508,0
72432,0
6206,0
38985,0
1344,0
56627,1
29762,0
40935,0
25881,0
66780,0
70833,1
59072,1
48905,1
37413,1
55075,1
43785,0
6186,1
20044,0
45487,1
62706,2
67613,0
30321,0
48653,1
71656,0
60220,0
6635,0
73843,1
48882,1
47930,1
34624,0
15439,1
72388,1
48756,1
27367,1
22477,0
3332,0
35824,1
63880,0
18313,0
68254,0
42512,1
25022,0
69433,2
25885,0
37208,0
2407,1
37908,0
45697,0
38717,0
17405,1
9968,1
41889,0
32909,0
64988,0
56035,0
42184,1
50180,0
57915,1
50236,1
38455,1
27152,1
37521,0
8563,1
4711,0
34441,0
72653,0
61528,0
8474,2
23513,0
39096,0
55208,0
26686,0
4513,0
39903,1
13798,0
6638,0
69443,1
11109,1
24523,0
74173,1
10470,0
73788,0
10236,0
69050,2
12138,0
62171,1
23838,0
7231,0
21795,0
38367,0
1183,1
21848,1
68794,1
72469,1
32979,0
57277,0
8557,0
32431,1
68921,1
13624,1
36372,0
38226,0
69948,0
40076,0
55444,0
62398,1
48400,1
72608,1
10086,1
40852,2
5468,0
33190,0
14564,1
14869,1
51708,0
71977,0
6962,0
63879,0
20272,0
32573,0
60548,1
5993,0
17916,0
6751,1
63986,0
21389,1
73177,0
47751,1
45035,0
3173,1
49432,0
48141,1
15138,0
62090,0
44294,1
44835,0
54139,1
2495,0
55173,0
14007,1
53406,1
30316,0
21429,1
62649,1
1558,1
57346,1
29688,0
48701,0
38968,0
18570,1
7004,0
51189,1
11932,0
70807,1
24697,1
23607,1
2725,0
18477,1
45921,0
27751,0
11794,0
36238,1
71905,0
22407,0
9988,1
32999,1
62709,0
4103,0
32031,0
17020,0
64049,0
15202,0
54892,2
43269,0
4618,0
36531,1
55205,1
10357,0
54833,0
34051,0
40950,0
39236,0
36553,1
58726,1
36833,0
31929,1
43134,2
73212,1
55786,0
71695,0
2884,0
39952,0
50042,1
36274,1
41219,0
55158,1
50557,1
50278,0
42758,0
23619,0
5557,0
63793,1
28098,1
65379,1
60409,0
51144,1
58047,1
65689,1
53232,0
29670,0
27788,0
4177,1
56600,0
28153,0
65805,1
44941,1
39064,1
71475,0
38779,0
27014,0
1666,0
56113,0
52151,0
17362,1
60418,0
8056,0
21412,0
51482,0
20255,1
8231,1
42028,1
45143,0
15903,1
27868,1
52875,0
58861,1
47215,0
74007,0
17130,0
33781,0
41964,1
54373,0
64401,0
60230,1
34010,1
50437,0
32418,0
39701,0
100,1
60225,0
48074,0
67667,1
40255,0
32098,1
22920,1
18965,0
47440,0
11135,0
47498,0
48973,1
3430,1
18302,1
48378,0
52348,1
66811,0
62512,0
53350,0
59668,2
28773,0
60419,0
11105,1
18575,0
58045,0
38858,0
18497,0
790,0
23094,1
44515,0
16613,0
6060,0
65332,2
17058,0
39288,0
30515,0
4680,1
60998,1
50560,1
21892,0
58791,0
61369,1
35496,0
3455,0
50927,0
23923,1
53428,0
4972,1
7299,0
35530,1
25574,1
37395,1
11519,1
51751,1
4692,0
67733,0
63243,2
13209,0
56158,0
57466,1
24805,1
13175,1
45458,2
61168,0
30529,0
39736,0
65319,1
74132,0
40091,0
42599,0
2796,0
56951,0
73499,0
24219,1
10905,1
62780,1
73750,0
22997,0
70130,0
67009,1
18610,0
27274,1
15506,1
31350,0
6648,0
43803,1
55500,1
13986,0
34336,1
63118,0
65821,0
22918,0
3251,1
29201,0
43719,0
69872,1
72307,1
63842,1
66400,0
63743,0
57662,0
41590,1
1028,0
70386,2
270,1
7741,0
51494,1
15158,0
17745,0
30694,0
22353,0
15999,1
44899,0
55378,0
60844,0
10361,0
10188,0
72490,1
47593,0
7684,0
220,1
54144,1
23078,2
58501,0
6596,0
41353,0
44020,0
9845,0
29175,0
7436,0
12722,1
43260,0
10174,1
56685,0
71674,1
65262,0
50621,1
23951,0
20820,0
42695,1
50858,1
19098,0
35504,1
54849,0
29922,1
73657,1
40341,0
15360,0
22181,0
10558,1
33690,1
12091,0
19435,1
46554,1
8732,0
72557,1
54331,0
24883,0
6212,1
71164,1
1955,0
34357,0
46113,0
18804,0
13895,1
62758,1
54648,0
72980,1
44161,0
58193,0
41792,0
49261,1
59400,0
65514,0
34695,1
30731,0
16396,0
74071,2
19087,0
18929,0
67835,0
40700,2
46363,1
38284,1
10859,1
33674,0
33351,0
6000,0
65777,1
69761,0
50359,0
25321,2
62779,1
12193,1
26931,0
25739,1
60667,0
53203,1
35047,0
67273,0
53993,1
33057,0
39913,0
54585,0
57391,0
56482,0
21138,0
59122,0
52626,0
24427,0
21877,1
11175,0
42524,0
10208,1
38066,1
72460,0
71979,2
32484,2
3816,2
39136,0
21963,1
3302,1
5591,1
32619,0
44437,1
2211,0
60682,0
35461,0
4967,1
40623,1
23657,0
63604,1
36388,0
62534,0
36461,0
21746,0
34330,1
9231,0
34543,0
33628,1
21770,1
28678,0
19013,1
10561,1
57113,2
31470,1
14287,0
65106,0
57957,0
39551,1
23716,1
10777,0
54436,1
16031,1
48344,1
61570,1
4872,1
42546,0
4453,0
56558,1
37225,1
28884,0
39846,1
60331,1
22740,1
9185,1
29671,0
35023,0
68900,0
43469,1
9278,0
9113,0
47859,0
35732,0
18623,1
3257,0
44249,0
41407,1
22697,1
29437,2
40651,1
32702,1
67020,1
41809,1
48125,1
10523,0
5383,2
67167,0
29495,0
67260,0
726,1
33409,1
16916,0
45300,1
12557,0
70099,0
27532,0
36215,0
48476,0
69878,1
26155,0
68065,0
25411,0
66919,1
40268,1
64437,0
60066,0
23974,0
31611,1
65998,2
54108,1
30953,0
27039,0
35535,1
6073,0
39489,0
45024,0
27758,0
7177,2
70088,1
41683,2
62658,1
29750,0
53215,0
67131,0
44809,0
70157,1
6992,0
3364,0
54420,0
12269,1
16599,0
26923,0
19735,0
45120,0
47564,1
62286,0
56869,0
41647,2
53720,0
22073,2
34016,0
789,1
34849,0
10834,0
73547,0
67445,0
30009,1
2981,0
47271,1
52206,1
63484,0
17307,0
20945,0
27656,0
11253,0
49767,0
42177,0
71985,0
6166,0
26303,0
59944,0
32659,0
23248,1
12143,1
15566,0
21066,1
38464,0
31813,1
28468,1
42358,1
62208,0
17787,0
58743,1
13056,1
36750,0
24659,0
59879,0
49085,1
1565,1
52352,0
26710,1
65198,0
66772,0
11764,0
31508,0
53891,1
61932,1
56827,0
69856,0
59624,1
68185,1
24241,0
25647,1
52324,0
30638,0
35327,0
14648,0
20156,0
19081,1
67106,1
14555,1
35700,1
4803,1
62978,0
19269,1
26903,0
30234,1
41519,0
73264,0
73004,0
22020,0
22263,0
64078,0
60197,1
14185,0
55570,1
29746,0
9360,0
14935,0
58508,0
31082,1
32612,0
45879,0
23881,0
39417,1
17959,1
67604,0
65521,0
68016,0
19695,0
40113,0
8443,0
42485,0
42720,1
9537,0
26267,0
24035,0
10226,0
47028,0
47207,0
16559,1
33868,0
11422,1
56888,0
3108,0
48828,2
34023,0
44658,1
52593,1
3040,1
6829,1
4673,0
3499,0
17949,0
63394,0
10159,0
48217,1
44960,0
5397,0
6996,0
66197,0
4376,2
85,0
44479,0
70067,0
62364,1
49597,1
9830,1
33917,1
10598,1
59390,0
54288,2
63314,1
52861,0
7475,1
45352,1
71730,1
65882,0
6997,0
68972,2
2064,0
65182,0
27626,1
9024,1
33719,1
73229,0
23876,1
9282,0
10705,1
39080,1
60222,0
7205,0
27194,0
61832,0
22547,0
8431,0
59404,1
73413,0
31624,0
11456,0
28826,0
31610,0
3182,1
44786,0
21835,0
23067,0
14486,0
22929,0
13884,0
20965,0
74024,0
42108,1
1483,0
47026,0
16356,1
57245,2
4953,1
70577,0
62495,0
2578,1
63534,0
70160,0
65946,0
65908,1
19025,0
53654,0
26930,1
38870,0
9991,1
36580,0
52494,1
12054,1
28427,0
50614,0
2456,1
27366,0
38417,1
57240,0
69146,1
36139,0
44846,0
41853,1
71306,0
48902,0
58072,0
24744,0
70781,0
7736,0
37497,1
10671,0
47335,0
30147,1
7026,1
24229,0
29451,1
50016,0
20397,1
48840,0
56020,1
52122,2
18322,0
51296,0
33951,0
10116,0
39021,0
28269,2
25176,1
51108,1
57511,0
131,0
20818,1
18685,0
59708,1
8780,2
57850,0
19520,0
55299,0
19421,0
6806,0
19429,0
44568,1
17311,1
7827,0
67221,0
69803,0
39771,0
54206,1
70278,1
11631,2
47897,1
54184,0
21662,0
22557,0
61755,1
29977,0
28121,0
61978,0
71029,0
59965,1
71545,0
41633,0
39352,1
31151,0
66436,0
63946,0
3593,1
26620,0
38188,0
34213,0
21118,1
4549,0
53298,0
71996,0
26116,0
49245,1
35201,0
60753,0
62945,1
53722,0
364,0
53340,0
37073,0
21170,0
2000,0
6847,0
64167,1
22019,1
29755,0
24897,0
53849,0
41234,1
58249,1
5760,0
34643,1
45589,1
912,1
35302,0
38801,0
25332,0
16840,0
13684,0
72162,1
30220,1
71433,1
45345,0
71586,0
12737,1
45091,0
7357,0
64285,0
26149,0
65267,2
30909,0
55191,1
66174,0
2852,1
20244,0
43495,1
57193,0
21818,1
63359,0
69346,0
7191,0
22787,1
70663,1
27137,0
71027,1
6246,0
18109,1
60896,0
67951,1
11645,0
39245,0
11979,1
70097,1
71971,1
58935,0
14900,0
11977,0
15008,1
28628,1
36240,0
15945,1
38705,1
1121,0
14708,0
14151,0
7318,1
63612,2
3321,2
73632,0
72355,0
63841,0
18006,0
13220,0
52088,0
14865,0
66261,0
50644,0
71461,1
43239,1
32291,0
48116,1
27614,0
64045,0
58618,1
35743,1
61954,0
64801,0
63661,0
41537,1
11942,0
66097,1
24266,1
32300,1
52092,1
42912,0
50498,0
23828,2
31425,0
62487,0
1901,1
27458,0
13259,1
64747,0
11095,0
50055,0
69031,0
65877,1
10858,0
67726,0
46822,0
43818,0
16988,1
12913,0
36997,0
7301,0
32415,1
50308,1
62020,2
29268,0
74184,1
67687,0
42816,0
547,0
25410,1
73791,0
54494,1
50634,0
20889,0
20603,1
6151,0
55569,1
35221,1
67630,0
30611,0
28075,1
35852,1
63586,0
62562,1
7228,0
57333,0
13609,0
14483,1
56101,0
14046,1
42124,0
26183,0
58184,1
40983,1
14256,0
55150,0
1819,0
24155,0
65836,0
30949,0
27156,1
5851,0
20570,1
32080,0
26196,0
31604,0
43726,1
20318,0
10512,0
69352,0
4765,0
63436,0
42382,1
9364,0
49404,1
154,1
59676,0
18190,0
18521,0
65305,0
5098,0
47491,0
48637,1
45632,0
52421,0
39864,0
8323,1
52187,0
68150,0
26021,1
40994,1
72334,1
41898,0
13086,1
15817,0
38866,0
53443,0
36477,0
41328,0
61130,0
38685,1
56234,0
43896,1
10007,0
2049,2
2544,0
22483,0
36236,1
72219,0
10911,1
30975,0
9607,0
62746,0
47902,0
19083,0
61474,1
6625,0
41287,0
50653,1
7236,0
34575,0
13491,1
56664,0
62968,2
61977,1
50335,0
56890,1
58685,0
63351,1
22616,1
36408,0
42175,1
17170,0
18092,0
43530,0
32032,1
53946,1
24384,0
23485,0
33324,0
27123,0
43713,1
57102,2
33066,0
22634,0
36820,0
27682,1
4956,2
30477,0
34585,0
561,0
28404,0
69329,0
13287,0
26832,0
61232,0
20718,0
35046,0
3649,1
32886,0
18691,0
11414,0
40886,1
53817,0
32305,1
41754,1
35451,1
49989,0
11782,1
51187,1
23879,0
73248,0
15989,0
30014,0
40533,0
52854,0
44792,1
11353,0
49867,1
47636,1
65130,0
66362,1
54916,1
64207,0
36083,1
22654,0
41793,0
10967,1
54923,1
69759,0
38964,1
42772,0
69135,0
69271,1
32902,0
44978,0
58649,1
65478,0
7424,1
69040,1
26921,0
21918,0
27265,0
10833,1
63206,2
19867,1
32141,1
16989,2
20013,1
27820,0
21735,0
40269,0
36572,0
30225,2
52922,2
63074,0
11357,1
64037,0
7174,1
64017,0
46109,1
31830,1
28424,1
17075,0
8785,0
71436,1
35351,0
22310,0
1274,0
16768,0
68780,1
14777,1
9387,0
30056,0
39410,0
63287,0
17573,1
34068,0
8540,0
8151,0
65485,0
30843,1
72265,2
43366,2
35135,1
60107,0
35576,1
7773,0
31904,0
17473,0
56891,0
11626,0
41523,1
73662,0
2581,0
65447,0
25322,0
25020,0
69812,1
73511,1
73564,1
18359,0
20730,0
38709,1
14368,1
72510,0
59861,1
50657,0
50259,1
28611,0
61030,1
42249,1
57372,0
29808,1
56189,0
40512,0
67683,0
50217,1
6238,1
55092,1
54937,1
4588,0
18308,1
23029,0
49875,0
11068,0
31919,0
70919,1
23681,1
61216,0
35967,2
11113,1
52776,0
11507,0
33211,0
71106,1
36196,0
56613,1
13083,0
55972,0
8125,0
68705,1
9122,0
40241,0
64913,0
28023,0
71884,1
48960,0
17188,1
4518,0
37148,0
64386,0
20674,1
69859,0
6934,0
65772,1
26950,0
12063,1
7580,0
70270,0
49725,0
21578,1
12369,1
69891,1
46214,1
11623,1
45308,0
71940,1
52306,0
50489,1
22746,0
19079,1
33114,1
3463,2
61924,1
38167,0
23522,0
25823,0
31339,0
29157,1
73357,0
38392,0
29645,0
10284,1
46816,0
9295,0
47183,0
6256,0
2203,0
29516,1
8410,1
32168,1
58859,0
39529,0
27294,0
33250,0
36057,0
10031,1
2151,0
552,0
61887,0
31335,1
8617,2
46760,0
26805,0
67486,1
45591,0
47694,1
21355,1
31189,0
38432,2
43462,1
36894,0
61686,0
54784,2
53768,1
33461,0
68492,0
18401,0
42483,0
7955,1
71365,1
33389,1
26479,1
28333,1
60249,1
8138,0
18306,1
62623,1
70923,0
32198,1
15752,2
42530,0
72147,1
16153,0
56416,1
32792,0
3670,0
43650,0
49763,2
3778,0
69500,0
72245,0
62028,1
36924,0
64979,0
40626,1
71906,1
27998,1
47988,1
32027,0
51245,0
38203,0
34442,0
70011,1
24399,1
3942,0
34602,1
58605,0
3742,0
5186,1
18632,0
73753,1
3227,1
58525,0
11918,0
25996,1
50926,0
25228,0
24064,1
22168,0
47754,0
21654,0
19626,1
20166,1
11838,1
7250,1
68797,1
54602,1
21047,1
41101,0
29037,0
36857,1
47853,0
4927,0
389,2
62303,0
43383,0
30752,0
3925,0
51957,0
45104,1
61591,0
8351,1
5572,0
21826,1
10314,0
47519,0
57157,1
7546,0
72498,1
8864,0
34537,1
59266,1
8796,1
27254,0
12933,2
2882,0
23001,0
4779,0
32891,1
43294,0
13902,0
563,0
49047,0
69035,0
12080,1
10963,0
45499,1
53809,0
5382,0
27556,0
73572,1
9125,1
1049,1
52787,1
70961,0
64603,1
38332,0
29099,0
217,1
21899,1
2869,0
67871,0
51288,1
38923,0
56426,1
4167,1
60839,0
55835,0
67421,1
34155,1
28227,0
42874,0
18052,1
40309,0
41812,1
30087,0
42079,1
11417,0
62282,1
40435,0
41614,0
36828,0
68891,1
18652,0
56310,0
54428,1
18151,0
52518,0
3313,0
66690,2
2382,0
50611,1
5620,0
45633,1
56962,1
30501,0
56112,0
1024,1
14503,0
58854,1
621,2
43715,0
44491,1
45159,1
16346,1
9097,0
24390,0
37206,0
55932,0
31489,1
24085,0
27502,1
38662,0
68248,0
26736,1
62767,0
29238,1
8312,1
73263,1
22628,0
47457,0
61836,0
62960,0
74241,0
65346,1
30125,0
18470,0
1745,0
17578,1
4843,1
68578,0
60536,1
69942,0
18643,0
23359,1
61625,1
61553,0
4682,0
29748,0
51741,0
73921,0
9883,1
3145,1
43936,1
54231,0
47322,1
1869,0
57437,2
67493,0
58194,0
10626,1
45361,1
31200,1
21571,1
52224,0
29094,0
29447,1
10172,0
48203,0
56867,1
72249,0
23092,0
10492,1
26995,1
33481,1
68763,0
37599,1
24662,2
6090,0
22924,0
24833,0
27684,1
24134,0
68397,1
46432,1
53687,0
64324,0
39881,0
19067,1
37165,0
5608,1
37930,0
53902,1
63242,0
60228,1
10483,0
33174,0
56544,0
40995,0
16348,0
65937,1
47466,0
15020,0
64135,0
35710,0
67569,0
3000,0
30153,0
40291,1
53063,1
20855,0
42569,0
7422,0
38147,0
66433,1
33962,1
5157,1
15146,0
41321,1
35584,0
61931,1
8313,2
3745,1
21322,0
53245,0
42042,1
19198,1
14382,1
17990,1
26047,0
54779,2
23301,1
55632,0
22508,0
70661,1
26086,0
62791,0
11674,0
41721,1
29882,1
6597,1
15140,1
40153,0
47738,0
48275,0
45330,2
36289,1
65396,1
17847,1
51259,1
12671,0
35608,0
6719,0
54606,0
52004,0
20873,0
41885,1
50368,0
6540,0
28349,1
15601,0
11778,1
71241,1
4589,1
40817,0
27341,1
63749,0
43960,1
4401,0
2941,0
9834,2
71721,0
57878,0
24689,0
59358,0
7114,0
34705,0
7346,0
45972,1
15874,1
70535,1
70688,1
19184,0
11347,0
27858,1
60065,0
7353,0
48261,1
6107,1
51466,0
54716,1
12229,0
41159,1
2831,0
68502,0
12026,1
20464,0
22839,0
34558,1
70568,0
6885,1
50946,0
21456,1
14958,1
40355,0
21618,0
69047,0
55275,1
72033,0
68560,0
54696,1
33914,0
67916,0
8162,1
7001,0
14856,1
45848,0
57430,1
20057,1
8402,1
743,0
62335,1
41455,0
56709,1
20439,0
47955,0
5281,0
70268,0
68550,1
67128,0
23921,1
66795,0
51302,0
42470,1
66630,0
27482,0
31101,0
56240,0
10852,0
66676,1
7425,0
12518,2
15205,0
27871,1
27842,0
16591,0
47005,2
3466,0
34734,1
11786,1
62938,0
52715,1
28624,1
51523,0
55155,0
61763,1
14357,0
14431,0
40579,0
23798,0
41318,1
32274,0
66254,0
18216,0
21020,1
21369,1
49931,0
1020,0
14472,0
42357,0
11680,0
9140,0
12479,0
48420,0
61080,0
28641,1
21741,0
57250,0
32368,0
61651,0
46543,0
20527,0
32379,0
67402,1
68669,0
14537,0
19512,1
39821,0
68286,0
70053,1
29474,0
54475,1
8783,0
37295,0
15136,0
15784,0
69288,0
71760,1
30980,0
31139,0
8238,0
28368,1
46587,0
35443,0
61593,1
45596,0
70470,0
21361,0
54082,0
7927,0
70259,0
64290,0
31030,0
41893,0
30278,1
35328,1
40860,0
7588,0
33642,1
64853,1
71595,0
36729,0
22195,0
56211,0
70074,0
1826,1
53284,1
68837,0
65650,1
9261,0
15321,1
59398,0
63740,0
9045,1
36222,1
9432,0
11205,1
6645,1
27873,1
38255,0
1131,0
35413,0
47597,0
32749,0
7762,1
62124,0
13990,1
19364,1
64606,1
407,0
2255,0
18300,1
13361,0
38375,0
1372,1
30255,1
33602,1
28895,0
74092,0
38318,1
55149,1
35546,1
16340,0
18981,1
63164,0
49943,0
10413,0
6608,1
52848,1
6819,0
36003,2
32453,1
59909,0
45768,0
